,headline,label,scraped_at
0,"Unemployment fears hit worst levels since Covid, Fed survey shows",Negative,2025-07-03T11:45:31.997
1,China’s tighter export controls squeeze wider range of rare earths,Negative,2025-07-03T11:45:31.997
2,Trump’s tariff war and aid cuts threaten poorest nations’ recovery,Negative,2025-07-03T11:45:31.997
3,Switzerland stirs Brexit ghosts in push for EU access,Neutral,2025-07-03T11:45:31.997
4,The euro zone is ready for a new member: Bulgaria,Neutral,2025-07-03T11:45:31.997
5,"Private payroll growth slowed to 62,000 in April, well below expectations",Negative,2025-07-03T11:45:31.997
6,China’s manufacturing activity shrinks for third straight month,Negative,2025-07-03T11:45:31.997
7,Podcast: The Wolf-Krugman Exchange,Not Economy,2025-07-03T11:45:31.997
8,Consumer sentiment reading rebounds as people get over tariff shock,Negative,2025-07-03T11:45:31.997
9,Trump threatens to raise tariffs again on Japan,Negative,2025-07-03T11:45:31.997
10,Jobs report Friday to provide important clues on where the economy is heading,Neutral,2025-07-03T11:45:31.997
11,EU to exempt heavy industry from carbon tax on exports,Neutral,2025-07-03T11:45:31.997
12,"UK economy expands by 0.5% in February, more than expected",Positive,2025-07-03T11:45:31.997
13,"U.S. payrolls increased 139,000 in May, more than expected; unemployment at 4.2%",Positive,2025-07-03T11:45:31.997
14,Trump sends handwritten letter to Powell demanding ultra-low interest rates,Neutral,2025-07-03T11:45:31.997
15,"Ford, GM Notch Sales Surge as Detroit Braces for Slump",Positive,2025-07-03T11:45:31.997
16,FirstFT: OpenAI and Oracle sign record cloud deal,Neutral,2025-07-03T11:45:31.997
17,"German finance minister says trust not yet broken with U.S., prefers zero-for-zero tariff solution",Neutral,2025-07-03T11:45:31.997
18,"Australia retail sales rise marginally in May, boost hopes for rate cut",Positive,2025-07-03T11:45:31.997
19,A battery of new data shows how the US economy is holding up amid Trump’s tariffs,Positive,2025-07-03T11:45:31.997
20,David Paul Morris/Bloomberg/Getty Images,Not Economy,2025-07-03T11:45:31.997
21,The US Federal Reserve’s Trump problem,Neutral,2025-07-03T11:45:31.997
22,Americans are getting flashbacks to 2008 as tariffs stoke recession fears,Negative,2025-07-03T11:45:31.997
23,Fed officials are starting to break rank and join Trump,Neutral,2025-07-03T11:45:31.997
24,China’s central bank seeks European lenders’ advice on low interest rates,Positive,2025-07-03T11:45:31.997
25,"Euro zone inflation falls to cooler-than-expected 1.9% in May, below ECB target",Negative,2025-07-03T11:45:31.997
26,"US private sector lost 33,000 jobs in June, missing expectations for an increase of 115,000",Negative,2025-07-03T11:45:31.997
