headline,label,scraped_at
"Unemployment fears hit worst levels since Covid, Fed survey shows",Negative,2025-07-03T11:45:31.997065
China’s tighter export controls squeeze wider range of rare earths,Negative,2025-07-03T11:45:31.997065
Trump’s tariff war and aid cuts threaten poorest nations’ recovery,Negative,2025-07-03T11:45:31.997065
Switzerland stirs Brexit ghosts in push for EU access,Neutral,2025-07-03T11:45:31.997065
The euro zone is ready for a new member: Bulgaria,Positive,2025-07-03T11:45:31.997065
"Private payroll growth slowed to 62,000 in April, well below expectations",Negative,2025-07-03T11:45:31.997065
China’s manufacturing activity shrinks for third straight month,Negative,2025-07-03T11:45:31.997065
Podcast: The Wolf-Krugman Exchange,Not Economy,2025-07-03T11:45:31.997065
Consumer sentiment reading rebounds as people get over tariff shock,Positive,2025-07-03T11:45:31.997065
Trump threatens to raise tariffs again on Japan,Negative,2025-07-03T11:45:31.997065
Jobs report Friday to provide important clues on where the economy is heading,Neutral,2025-07-03T11:45:31.997065
EU to exempt heavy industry from carbon tax on exports,Positive,2025-07-03T11:45:31.997065
"UK economy expands by 0.5% in February, more than expected",Positive,2025-07-03T11:45:31.997065
"U.S. payrolls increased 139,000 in May, more than expected; unemployment at 4.2%",Positive,2025-07-03T11:45:31.997065
Trump sends handwritten letter to Powell demanding ultra-low interest rates,Neutral,2025-07-03T11:45:31.997065
"Ford, GM Notch Sales Surge as Detroit Braces for Slump",Neutral,2025-07-03T11:45:31.997065
FirstFT: OpenAI and Oracle sign record cloud deal,Positive,2025-07-03T11:45:31.997065
"German finance minister says trust not yet broken with U.S., prefers zero-for-zero tariff solution",Neutral,2025-07-03T11:45:31.997065
"Australia retail sales rise marginally in May, boost hopes for rate cut",Positive,2025-07-03T11:45:31.997065
A battery of new data shows how the US economy is holding up amid Trump’s tariffs,Neutral,2025-07-03T11:45:31.997065
David Paul Morris/Bloomberg/Getty Images,Not Economy,2025-07-03T11:45:31.997065
The US Federal Reserve’s Trump problem,Negative,2025-07-03T11:45:31.997065
Americans are getting flashbacks to 2008 as tariffs stoke recession fears,Negative,2025-07-03T11:45:31.997065
Fed officials are starting to break rank and join Trump,Neutral,2025-07-03T11:45:31.997065
China’s central bank seeks European lenders’ advice on low interest rates,Neutral,2025-07-03T11:45:31.997065
"Euro zone inflation falls to cooler-than-expected 1.9% in May, below ECB target",Positive,2025-07-03T11:45:31.997065
"US private sector lost 33,000 jobs in June, missing expectations for an increase of 115,000",Negative,2025-07-03T11:45:31.997065
"‘Supply shocks’ threaten fight against inflation, warns ECB’s Lagarde",Negative,2025-07-03T11:45:31.997065
Traders bet on rate cuts from Powell’s successor at the Fed,Neutral,2025-07-03T11:45:31.997065
Apple Stock Hits 6-Week High After Lagging Big Tech Peers in Q2—Watch These Key Levels,Positive,2025-07-03T11:45:31.997065
IMF forecasts U.S. fiscal deficit to dip in 2025 thanks to surging tariffs,Positive,2025-07-03T11:45:31.997065
"Is UnitedHealth Stock a Buy, Sell, or Hold for July 2025?",Not Economy,2025-07-03T11:45:31.997065
"Inflation rate eases to 2.4% in March, lower than expected; core at 4-year low",Positive,2025-07-03T11:45:31.997065
Watch Fed Chair Jerome Powell deliver live remarks on policy review,Neutral,2025-07-03T11:45:31.997065
Follow us on X @FTEconomics,Not Economy,2025-07-03T11:45:31.997065
The risks of funding states via casinos,Neutral,2025-07-03T11:45:31.997065
Fed's Waller sees tariff inflation as 'transitory' in 'tush push' comparison,Neutral,2025-07-03T11:45:31.997065
All There Is with Anderson Cooper,Not Economy,2025-07-03T11:45:31.997065
European parliament wades into Trump trade deal haggling,Neutral,2025-07-03T11:45:31.997065
Consumer spending is up big in early April in anticipation of tariffs,Positive,2025-07-03T11:45:31.997065
"Most companies are raising prices or plan to because of tariffs, data shows",Negative,2025-07-03T11:45:31.997065
China Is Quickly Eroding America’s Lead in the Global AI Race,Negative,2025-07-03T11:45:31.997065
"Tariff receipts topped $16 billion in April, a record that helped cut the deficit",Positive,2025-07-03T11:45:31.997065
"FTC seeks more information about SoftBank's Ampere deal, Bloomberg News reports",Neutral,2025-07-03T11:45:31.997065
Canada scraps tech tax to advance Trump trade talks,Positive,2025-07-03T11:45:31.997065
Trade deficit fell by a record amount in April as demand dropped for imports,Neutral,2025-07-03T11:45:31.997065
Trump calls for the equivalent of 10 Fed rate cuts,Neutral,2025-07-03T11:45:31.997065
UK exports to the U.S. plunge by most on record as tariffs bite,Negative,2025-07-03T11:45:31.997065
All CNN Audio podcasts,Not Economy,2025-07-03T11:45:31.997065
European Central Bank’s Lagarde weighs in on Trump's criticism of Fed's Powell,Neutral,2025-07-03T11:45:31.997065
Exclusive-Intel's new CEO explores big shift in chip manufacturing business,Positive,2025-07-03T11:45:31.997065
Trump says US-China trade truce has been ‘signed’,Positive,2025-07-03T11:45:31.997065
"Tanking oil prices could double Saudi Arabia's deficit, Goldman Sachs warns",Negative,2025-07-03T11:45:31.997065
-----is driving the US market,Not Economy,2025-07-03T11:45:31.997065
"Inflation fears receded in May as Trump eased tariff threats, Fed survey shows",Positive,2025-07-03T11:45:31.997065
Trump hails 'positive' step in U.S.-EU trade negotiations as markets eye a deal,Positive,2025-07-03T11:45:31.997065
This GLP-1 Stock's Bad News Could Be a Big Win for Eli Lilly and Novo Nordisk,Positive,2025-07-03T11:45:31.997065
"Trump is losing the confidence of business leaders, billionaire investor Bill Ackman says",Negative,2025-07-03T11:45:31.997065
South Korea doubts it will hit Trump deadline for trade deal,Negative,2025-07-03T11:45:31.997065
Get ready to embark on a new era of financial repression,Negative,2025-07-03T11:45:31.997065
Is the US jobs market weakening?,Neutral,2025-07-03T11:45:31.997065
German inflation eases to hotter-than-expected 2.1% in May,Negative,2025-07-03T11:45:31.997065
More from the FT Group,Not Economy,2025-07-03T11:45:31.997065
Trump says he will only pick Fed chair who cuts rates,Neutral,2025-07-03T11:45:31.997065
US stocks hit another record as Tesla and Nike rally,Positive,2025-07-03T11:45:31.997065
"U.S. payrolls rose by 228,000 in March, but unemployment rate increases to 4.2%",Neutral,2025-07-03T11:45:31.997065
Trump says US has struck trade deal with Vietnam,Positive,2025-07-03T11:45:31.997065
Citadel and Millennium outshone by smaller hedge fund rivals after trade war turmoil,Neutral,2025-07-03T11:45:31.997065
Why GE Appliances will make more washing machines in Kentucky instead of China. It’s not what you think,Positive,2025-07-03T11:45:31.997065
Daily – Vickers Top Buyers & Sellers for 07/03/2025,Not Economy,2025-07-03T11:45:31.997065
Which credit cards offer primary rental car insurance for your next trip?,Not Economy,2025-07-03T11:45:31.997065
President Donald Trump says Fed Chair Powell should cut interest rates and 'stop playing politics',Neutral,2025-07-03T11:45:31.997065
"Retail sales fell 0.9% in May, worse than expected, as consumers pulled back",Negative,2025-07-03T11:45:31.997065
Oil-rich Gulf states can weather Trump tariffs — unless crude prices crash,Neutral,2025-07-03T11:45:31.997065
"Are we rallying, or overcorrecting?",Neutral,2025-07-03T11:45:31.997065
"Against the odds, Gen Z is breaking into the housing market",Positive,2025-07-03T11:45:31.997065
ECB officials question whether euro has strengthened too much,Neutral,2025-07-03T11:45:31.997065
Bessent sees tariff agreement as progress in 'strategic' decoupling with China,Positive,2025-07-03T11:45:31.997065
Bilt Mastercard review: Earn points on rent payments without transaction fees,Not Economy,2025-07-03T11:45:31.997065
"Core inflation rate rose to 2.7% in May, more than expected, Fed’s preferred gauge shows",Negative,2025-07-03T11:45:31.997065
A resurgent China should do the hard work now,Neutral,2025-07-03T11:45:31.997065
"Businesses are already trying to pass tariff costs onto customers, Fed report says",Negative,2025-07-03T11:45:31.997065
EU blocks Britain’s attempts to join pan-European trading bloc,Negative,2025-07-03T11:45:31.997065
Sign up to Free Lunch newsletter,Not Economy,2025-07-03T11:45:31.997065
This could be the summer of economic hell,Negative,2025-07-03T11:45:31.997065
JPMorgan Chase CEO Jamie Dimon says recession is still on the table for U.S.,Negative,2025-07-03T11:45:31.997065
"16 best new bank account promotions and bonuses for July 2025: Earn up to $3,000",Not Economy,2025-07-03T11:45:31.997065
The Assignment with Audie Cornish,Not Economy,2025-07-03T11:45:31.997065
China criticises Trump’s trade deal with Vietnam,Negative,2025-07-03T11:45:31.997065
German business leaders have a message for new government: It's time to deliver,Neutral,2025-07-03T11:45:31.997065
Should You Buy Microsoft Stock Now or Wait for a Dip?,Not Economy,2025-07-03T11:45:31.997065
Here’s how Character.AI’s new CEO plans to address fears around kids’ use of chatbots,Neutral,2025-07-03T11:45:31.997065
"Market Digest: ROK, DD, SW",Not Economy,2025-07-03T11:45:31.997065
World leaders will still talk trade at the G7.  They ‘can’t afford not to’,Neutral,2025-07-03T11:45:31.997065
Japan digs in on rice and cars as US trade talks stall,Negative,2025-07-03T11:45:31.997065
Home Depot Acquires Building Products Distributor GMS,Positive,2025-07-03T11:45:31.997065
Is the US heading for a debt crisis?,Negative,2025-07-03T11:45:31.997065
Trump made trade his biggest issue. Now he’s running out of time,Negative,2025-07-03T11:45:31.997065
"Fed 'Beige Book' economic report cites declining growth, rising prices",Negative,2025-07-03T11:45:31.997065
U.S. economy shrank 0.3% in the first quarter as Trump policy uncertainty weighed on businesses,Negative,2025-07-03T11:45:31.997065
Mexico and Brazil seek deeper trade ties to expand beyond US and China,Positive,2025-07-03T11:45:31.997065
"Euro zone inflation unchanged in April, leaving path open for further ECB interest rate cuts",Neutral,2025-07-03T11:45:31.997065
A week of central bank communication horror shows,Negative,2025-07-03T11:45:31.997065
"What’s next for the ‘big, beautiful bill’?",Negative,2025-07-03T11:45:31.997065
The low-end consumer is about to feel the pinch as Trump restarts student loan collections,Negative,2025-07-03T11:45:31.997065
"U.S. budget deficit hit $316 billion in May, annual shortfall up 14% from year ago",Negative,2025-07-03T11:45:31.997065
"IMF slashes 2025 U.S. growth forecast to 1.8% from 2.7%, citing trade tensions",Negative,2025-07-03T11:45:31.997065
World Bank sharply cuts global growth outlook on trade turbulence,Positive,2025-07-03T11:45:31.997065
